house_id,timestamp,dishwasher_mean,dishwasher_max,dishwasher_min,dishwasher_std,is_on_sum,is_on_mean,P_agg_mean,P_agg_max,external_temperature_mean,internal_temperature_mean,external_humidity_mean,internal_humidity_mean,hour,day_of_week,is_weekend,month,season,time_period,lag_1,lag_2,lag_3,lag_6,lag_12,lag_24,rolling_mean_6h,rolling_std_6h,rolling_mean_24h,diff_1h,diff_24h
12,2023-04-28 21:00:00,3.714817415730337,4.07,3.38,0.13433417582443252,0,0.0,131.46957701310862,393.75666666666666,16.0,22.0052,73.0,69.34,21,4,0,4,1,3,3.7451047486033517,3.6381302521008405,3.604894957983193,3.721048611111111,3.6284491745122116,3.6917215854823304,3.671541610573455,0.05530710183417304,3.6802417320354137,-0.030287332873014883,0.023095830248006433
12,2023-04-28 22:00:00,3.714659722222222,4.08,3.39,0.1293609971870866,0,0.0,197.89475972222223,699.5246666666667,16.0,22.0052,73.0,69.34,22,4,0,4,1,3,3.714817415730337,3.7451047486033517,3.6381302521008405,3.6971449074074076,3.675912356321839,3.7688645833333334,3.6744607463759245,0.05735310311895389,3.677983196155784,-0.00015769350811467575,-0.054204861111111224
12,2023-04-28 23:00:00,21.63100512104283,933.895,0.0,58.79417091983828,66,0.18435754189944134,202.42010358472996,2677.434,16.0,22.0052,73.0,69.34,23,4,0,4,1,3,3.714659722222222,3.714817415730337,3.7451047486033517,3.629157381615599,3.7263377808988767,3.7606843575418996,6.674768702947129,7.3272203920876215,4.422579894634989,17.916345398820607,17.870320763500928
12,2023-04-29 01:00:00,0.0,0.0,0.0,0.0,0,0.0,153.1527944177671,300.7833333333333,16.0,22.0052,73.0,69.34,1,5,1,4,1,0,21.63100512104283,3.714659722222222,3.714817415730337,3.604894957983193,3.7569097222222223,3.7341031073446325,6.073952876616597,7.764062439933511,4.266992265162297,-21.63100512104283,-3.7341031073446325
12,2023-04-29 02:00:00,0.0,0.0,0.0,0.0,0,0.0,162.61632681564245,326.27,16.0,22.0052,73.0,69.34,2,5,1,4,1,0,0.0,21.63100512104283,3.714659722222222,3.6381302521008405,3.6706404494382023,3.7882996863416025,5.46759783459979,8.125970722606777,4.109146444898062,0.0,-3.7882996863416025
12,2023-04-29 03:00:00,0.0,0.0,0.0,0.0,0,0.0,194.2388356545961,464.859,16.0,22.0052,73.0,69.34,3,5,1,4,1,0,0.0,0.0,21.63100512104283,3.7451047486033517,3.8474652777777782,3.7173217665615144,4.843413709832564,8.423146794912915,3.954258037958,0.0,-3.7173217665615144
12,2023-05-01 14:00:00,3.8338074074074076,4.17,3.54,0.11948351514907535,0,0.0,628.4726757936508,2191.965,16.0,22.0052,73.0,69.34,14,0,0,5,1,2,3.736880357142857,3.742958333333333,4.2938425925925925,3.744673611111111,3.7225208913649026,3.6687708333333333,3.8288071428571424,0.23666839943188836,3.774491072701181,0.09692705026455073,0.16503657407407424
12,2023-05-01 15:00:00,3.8530277777777777,4.24,3.46,0.1313273809858229,0,0.0,498.8009870701058,797.53,16.0,22.0052,73.0,69.34,15,0,0,5,1,2,3.8338074074074076,3.736880357142857,3.742958333333333,3.631451388888889,3.7328151260504203,3.6414798850574708,3.865736541005291,0.21610845392734462,3.7833055682311927,0.019220370370370166,0.21154789272030694
12,2023-05-01 16:00:00,3.921127314814815,4.46,3.5,0.2022984044784986,0,0.0,1136.4557789351852,2954.895,16.0,22.0052,73.0,69.34,16,0,0,5,1,2,3.8530277777777777,3.8338074074074076,3.736880357142857,3.733902777777778,3.7430555555555554,3.6282451253481893,3.8969406305114638,0.20657209142542615,3.795508992792303,0.0680995370370372,0.2928821894666256
12,2023-05-01 17:00:00,460.99951898148146,1719.79,0.0,694.4468425923683,310,0.8611111111111112,1994.3480491732803,4539.718333333334,16.0,22.0052,73.0,69.34,17,0,0,5,1,2,3.921127314814815,3.8530277777777777,3.8338074074074076,4.2938425925925925,4.152173611111111,3.5964652777777775,80.01455336199294,186.64376611954827,22.853969563779955,457.0783916666666,457.4030537037037
12,2023-05-01 18:00:00,368.23341945996276,1754.5,0.0,698.9186714290349,111,0.3100558659217877,1347.5031799680764,4125.638809523809,16.0,22.0052,73.0,69.34,18,0,0,5,1,2,460.99951898148146,3.921127314814815,3.8530277777777777,3.742958333333333,3.9501875,3.6242339832869077,140.76296354976452,214.14482000785185,38.04601895864145,-92.7660995215187,364.60918547667586
12,2023-05-01 19:00:00,3.7246180555555553,4.02,3.44,0.10441028499054841,0,0.0,333.14533564814815,522.9575,16.0,22.0052,73.0,69.34,19,0,0,5,1,3,368.23341945996276,460.99951898148146,3.921127314814815,3.736880357142857,4.113076388888889,3.569701388888889,140.76091983283328,214.1463893305673,38.05247381975256,-364.5088014044072,0.15491666666666637
12,2023-05-01 20:00:00,3.768895078922934,4.21,3.45,0.12951467557480603,0,0.0,204.8919621634169,434.64,16.0,22.0052,73.0,69.34,20,0,0,5,1,3,3.7246180555555553,368.23341945996276,460.99951898148146,3.8338074074074076,3.744673611111111,3.663972222222222,140.7501011114192,214.15469191373646,38.05684560544842,0.04427702336737882,0.10492285670071189
12,2023-05-01 21:00:00,3.6910376044568243,3.98,3.31,0.10198374202695612,0,0.0,224.6802727483751,796.9433333333333,16.0,22.0052,73.0,69.34,21,0,0,5,1,3,3.768895078922934,3.7246180555555553,368.23341945996276,3.8530277777777777,3.631451388888889,3.7449166666666667,140.72310274919906,214.17541136739143,38.05460064452301,-0.0778574744661098,-0.0538790622098424
12,2023-05-02 05:00:00,3.5793194444444447,3.99,3.3,0.13008938178488058,0,0.0,239.08282816901408,393.71,16.0,22.0052,73.0,69.34,5,1,0,5,1,0,3.5446717877094973,3.609064245810056,3.6863796296296294,3.7286211699164347,460.99951898148146,4.152173611111111,3.654577487975844,0.09103134932468646,38.01708927801378,0.03464765673494741,-0.5728541666666667
12,2023-05-02 06:00:00,3.6401666666666666,4.75,3.24,0.23867198735659467,0,0.0,429.1236150793651,3107.5766666666664,16.0,22.0052,73.0,69.34,6,1,0,5,1,0,3.5793194444444447,3.5446717877094973,3.609064245810056,3.774411764705882,368.23341945996276,3.9501875,3.6322033049693085,0.06968116861749483,38.00417174329156,0.06084722222222183,-0.31002083333333363
12,2023-05-02 07:00:00,3.592347222222222,3.91,3.27,0.10476783721023825,0,0.0,271.93842139550264,407.55666666666673,16.0,22.0052,73.0,69.34,7,1,0,5,1,1,3.6401666666666666,3.5793194444444447,3.5446717877094973,3.7336180555555556,3.7246180555555553,4.113076388888889,3.6086581660804193,0.04950684922955071,37.98247469468045,-0.047819444444444414,-0.5207291666666665
12,2023-05-02 08:00:00,364.68560648148144,1718.88,0.0,670.668277934279,151,0.41944444444444445,881.0395905753968,3294.84,16.0,22.0052,73.0,69.34,8,1,0,5,1,1,3.592347222222222,3.6401666666666666,3.5793194444444447,3.6863796296296294,3.768895078922934,3.744673611111111,63.775195974722386,147.41539620236756,53.02168023094588,361.09325925925924,360.9409328703703
12,2023-05-02 09:00:00,435.7717962962963,1727.96,0.0,693.5593911775809,269,0.7472222222222222,1107.2592455357144,3310.83,16.0,22.0052,73.0,69.34,9,1,0,5,1,1,364.68560648148144,3.592347222222222,3.6401666666666666,3.609064245810056,3.6910376044568243,3.631451388888889,135.80231798313676,206.05366514682672,71.02752793542119,71.08618981481487,432.14034490740744
12,2023-05-02 10:00:00,0.9863425925925925,4.51,0.0,1.6977545896779618,0,0.0,468.6953577050265,2437.3791666666666,16.0,22.0052,73.0,69.34,10,1,0,5,1,1,435.7717962962963,364.68560648148144,3.592347222222222,3.5446717877094973,3.7816319444444444,3.733902777777778,135.37592978395062,206.38446453363372,70.91304626103847,-434.7854537037037,-2.7475601851851854
12,2023-05-02 11:00:00,3.8363198324022343,4.87,3.29,0.2978325339783472,0,0.0,1378.2092817127782,4604.666666666667,16.0,22.0052,73.0,69.34,11,1,0,5,1,1,0.9863425925925925,435.7717962962963,364.68560648148144,3.5793194444444447,3.7286211699164347,4.2938425925925925,135.4187631819436,206.35166463355486,70.89398281269722,2.849977239809642,-0.4575227601903582
12,2023-05-02 12:00:00,3.697541782729805,4.1,3.36,0.13315768441857945,0,0.0,316.29373350798073,841.0880000000001,16.0,22.0052,73.0,69.34,12,1,0,5,1,1,3.8363198324022343,0.9863425925925925,435.7717962962963,3.6401666666666666,3.774411764705882,3.742958333333333,135.42832570128743,206.34433774829364,70.89209045642205,-0.13877804967242913,-0.045416550603528005
12,2023-05-05 17:00:00,3.4484707671957673,3.82,2.89,0.24795500498891518,0,0.0,1064.437919675926,3988.160833333333,16.0,22.0052,73.0,69.34,17,4,0,5,1,2,3.8042478753541076,3.6772569444444443,3.6937952646239554,3.6739066852367683,3.5835555555555554,3.547444134078212,3.668273151195639,0.11727998942395959,3.6398498438103246,-0.3557771081583403,-0.09897336688244485
12,2023-05-05 18:00:00,3.2918061507936507,3.92,2.79,0.29853193225078145,0,0.0,3650.461238888889,6181.29,16.0,22.0052,73.0,69.34,18,4,0,5,1,2,3.4484707671957673,3.8042478753541076,3.6772569444444443,3.689590277777778,3.5376250000000002,3.5536875,3.601975796698284,0.1916632081659429,3.6289381209267275,-0.1566646164021166,-0.2618813492063494
12,2023-05-05 19:00:00,3.7571291079812204,4.44,2.224,0.22641156360411793,0,0.0,608.1945370748299,2088.3366666666666,16.0,22.0052,73.0,69.34,19,4,0,5,1,3,3.2918061507936507,3.4484707671957673,3.8042478753541076,3.696277777777778,3.5538022284122563,3.553958333333333,3.612117685065524,0.19911628049505414,3.6374035698703886,0.46532295718756966,0.20317077464788724
12,2023-05-05 20:00:00,418.107937962963,1749.48,0.0,679.0901059812591,284,0.7888888888888889,946.8647663857678,3246.9,16.0,22.0052,73.0,69.34,20,4,0,5,1,3,3.7571291079812204,3.2918061507936507,3.4484707671957673,3.6937952646239554,3.5491061452513963,3.681686507936508,72.68114146812202,169.22399139307598,20.905164047163158,414.3508088549818,414.4262514550265
12,2023-05-05 21:00:00,371.0650949074074,1754.02,0.0,704.3191904048422,102,0.2833333333333333,918.7916430555556,3398.36,16.0,22.0052,73.0,69.34,21,4,0,5,1,3,418.107937962963,3.7571291079812204,3.2918061507936507,3.6772569444444443,3.625314245810056,3.717541666666667,133.91244779528253,202.4646174809497,36.211312098860695,-47.04284305555558,367.34755324074075
12,2023-05-05 22:00:00,0.0,0.0,0.0,0.0,0,0.0,225.7712002314815,412.3066666666666,16.0,22.0052,73.0,69.34,22,4,0,5,1,3,371.0650949074074,418.107937962963,3.7571291079812204,3.8042478753541076,3.7437116991643458,3.7361327762302694,133.2784064827235,202.95890943555074,36.055639899851094,-371.0650949074074,-3.7361327762302694
12,2023-05-05 23:00:00,0.0,0.0,0.0,0.0,0,0.0,171.44137123623824,378.842,16.0,22.0052,73.0,69.34,23,4,0,5,1,3,0.0,371.0650949074074,418.107937962963,3.4484707671957673,3.6739066852367683,3.7457242339832866,132.70366135485753,203.4044906245899,35.89956805676846,0.0,-3.7457242339832866
12,2023-05-06 00:00:00,0.0,0.0,0.0,0.0,0,0.0,205.31482546296294,1043.505,16.0,22.0052,73.0,69.34,0,5,1,5,1,0,0.0,0.0,371.0650949074074,3.2918061507936507,3.689590277777778,3.660807799442897,132.15502699639194,203.8273590580596,35.74703439845834,0.0,-3.660807799442897
12,2023-05-08 03:00:00,3.5762116991643453,3.94,3.17,0.12103225608731386,0,0.0,211.76803531635494,382.205,16.0,22.0052,73.0,69.34,3,0,0,5,1,0,3.6596180555555557,3.701100278551532,3.718361111111111,3.8042688022284126,3.6597493036211697,3.705090529247911,3.6881503759156087,0.061907691153023386,3.6664075189878935,-0.08340635639121041,-0.1288788300835657
12,2023-05-08 04:00:00,3.6366319444444444,3.94,3.35,0.11820806903063942,0,0.0,205.9736608480471,506.69000000000005,16.0,22.0052,73.0,69.34,4,0,0,5,1,0,3.5762116991643453,3.6596180555555557,3.701100278551532,3.7381111111111114,3.694298611111111,3.7363055555555555,3.671237181471165,0.05933725298928316,3.662254451858264,0.06042024528009904,-0.09967361111111117
12,2023-05-08 05:00:00,3.510886574074074,4.05,0.0,0.47597064310728276,0,0.0,318.3273252314815,1315.08,16.0,22.0052,73.0,69.34,5,0,0,5,1,0,3.6366319444444444,3.5762116991643453,3.6596180555555557,3.7355,3.5900837988826817,3.6823194444444445,3.6338016104835105,0.0784584266447988,3.6551114155928324,-0.1257453703703706,-0.1714328703703707
12,2023-05-08 06:00:00,369.7571634168988,1707.02,0.0,659.3138988557902,194,0.5403899721448467,806.3082383151218,3129.313333333333,16.0,22.0052,73.0,69.34,6,0,0,5,1,0,3.510886574074074,3.6366319444444444,3.5762116991643453,3.718361111111111,3.569189814814815,3.5482869080779946,64.64026866144812,149.47615566136497,18.913814603460363,366.2462768428247,366.20887650882077
12,2023-05-08 07:00:00,366.4655157845868,1703.77,0.0,665.3412287205002,185,0.5153203342618384,791.0780984547022,2949.8100000000004,16.0,22.0052,73.0,69.34,7,0,0,5,1,1,369.7571634168988,3.510886574074074,3.6366319444444444,3.701100278551532,3.6723194444444447,3.575226851851852,125.10100457912067,188.23788119717483,34.03424330899099,-3.2916476323119923,362.89028893273496
12,2023-05-08 08:00:00,3.117201388888889,4.28,0.0,1.187574992969136,0,0.0,357.76492691798944,2422.71,16.0,22.0052,73.0,69.34,8,0,0,5,1,1,366.4655157845868,369.7571634168988,3.510886574074074,3.6596180555555557,3.6743036211699165,3.5018087962962965,125.01060180134289,188.30798625232146,34.018218000349016,-363.3483143956979,-0.3846074074074073
12,2023-05-08 09:00:00,3.941986111111111,4.82,3.34,0.39069827115349126,0,0.0,1607.137397420635,4295.589999999999,16.0,22.0052,73.0,69.34,9,0,0,5,1,1,3.117201388888889,366.4655157845868,369.7571634168988,3.5762116991643453,3.8042688022284126,3.639326388888889,125.071564203334,188.26086408980314,34.03082882210827,0.8247847222222218,0.3026597222222218
12,2023-05-08 10:00:00,3.809534722222222,4.61,3.3,0.3184742452558567,0,0.0,1193.1766011243385,3770.43,16.0,22.0052,73.0,69.34,10,0,0,5,1,1,3.941986111111111,3.117201388888889,366.4655157845868,3.6366319444444444,3.7381111111111114,3.715048611111111,125.10038133296365,188.23857031851458,34.03476574340457,-0.1324513888888892,0.09448611111111083
12,2023-05-10 19:00:00,3.648923611111111,3.99,3.3,0.13093967916654722,0,0.0,242.13880633802816,572.2775,13.5875,,67.75,59.592958860759495,19,2,0,5,1,3,3.566326388888889,3.5724097222222224,3.6193333333333335,3.651576388888889,3.0946794027666935,3.6203726851851856,3.6324673507943874,0.058886636345202845,3.621814881233091,0.08259722222222177,0.02855092592592534
12,2023-05-10 20:00:00,3.6415555555555557,3.98,3.38,0.11460880403999853,0,0.0,273.60497453703704,866.985,13.3625,,69.375,59.596123417721515,20,2,0,5,1,3,3.648923611111111,3.566326388888889,3.5724097222222224,3.667790157845868,3.6273055555555556,3.7285972222222226,3.6280949170793355,0.056671625013742774,3.61818814512198,-0.0073680555555553084,-0.0870416666666669
12,2023-05-10 21:00:00,3.6945138888888893,3.98,3.39,0.10320882272314949,0,0.0,228.4545739171375,830.8733333333332,13.225,,70.75,59.59928797468355,21,2,0,5,1,3,3.6415555555555557,3.648923611111111,3.566326388888889,3.720020891364902,3.6098125,3.677152777777778,3.6238437500000003,0.048807839425980167,3.61891152475161,0.05295833333333366,0.01736111111111116
12,2023-05-10 22:00:00,334.49371160890394,1763.56,0.0,648.2386475287177,162,0.47928994082840237,834.0335131403859,3330.9,13.025591715976331,,72.37204142011835,59.602443169051014,22,2,0,5,1,3,3.6945138888888893,3.6415555555555557,3.648923611111111,3.6193333333333335,3.7084540389972145,3.5957729805013927,58.769573462595105,135.07669844532256,17.40632563426838,330.79919772001506,330.8979386284025
12,2023-05-10 23:00:00,401.2345856610801,1756.23,0.0,687.1961738904594,237,0.6620111731843575,816.7981045823358,3243.98,12.825139664804468,,73.74860335195531,59.60561487872145,23,2,0,5,1,3,334.49371160890394,3.6945138888888893,3.6415555555555557,3.5724097222222224,3.6616666666666666,3.6694220055710307,125.04660278573807,189.2660890461709,33.97154078658126,66.74087405217614,397.565163655509
12,2023-05-11 00:00:00,0.0,0.0,0.0,0.0,0,0.0,220.89486471560846,533.19,12.625,,75.75,59.60878164556963,0,3,0,5,1,0,401.2345856610801,334.49371160890394,3.6945138888888893,3.566326388888889,3.656409722222222,3.7166713091922006,124.4522150542566,189.72893182027494,33.81667948203158,-401.2345856610801,-3.7166713091922006
12,2023-05-11 01:00:00,0.0,0.0,0.0,0.0,0,0.0,151.8529778816819,701.0766666666667,12.462604456824511,,77.37395543175488,59.611942896935936,1,3,0,5,1,0,0.0,401.2345856610801,334.49371160890394,3.648923611111111,3.651576388888889,3.6840320334261842,123.84406111907141,190.19886295636618,33.663178147305494,0.0,-3.6840320334261842
12,2023-05-11 02:00:00,0.0,0.0,0.0,0.0,0,0.0,220.17853017641596,681.8833333333334,12.362534818941503,,78.37465181058496,59.61510965762843,2,3,0,5,1,0,0.0,0.0,401.2345856610801,3.6415555555555557,3.667790157845868,3.6964652777777776,123.23713519314549,190.66438384014603,33.50915876073142,0.0,-3.6964652777777776
12,2023-05-20 08:00:00,3.8950625000000003,4.78,3.3,0.4165760416185229,0,0.0,1666.5390095568782,4613.306666666667,22.575,,38.125,60.31764240506329,8,5,1,5,1,1,3.6084722222222223,3.605965277777778,3.626145833333333,3.6877037037037037,3.752159722222222,3.5862152777777774,3.68428125,0.10938879319993552,3.680026113786194,0.286590277777778,0.30884722222222294
12,2023-05-20 09:00:00,3.5909930555555554,3.98,3.28,0.14277908440413806,0,0.0,541.4448502314815,1631.11,23.35,,34.625,60.32080696202532,9,5,1,5,1,1,3.8950625000000003,3.6084722222222223,3.605965277777778,3.693375,3.6582799442896934,3.610550139275766,3.6672175925925927,0.11550110033902639,3.6792112352978514,-0.30406944444444495,-0.01955708372021059
12,2023-05-20 10:00:00,11.553180555555556,90.39,0.0,25.218592664650608,34,0.09444444444444444,623.2748554122575,2023.81,23.75,,33.25,60.32397151898734,10,5,1,5,1,1,3.5909930555555554,3.8950625000000003,3.6084722222222223,3.6766666666666663,3.754361111111111,3.6186944444444444,4.9799699074074075,3.2222697977919363,4.009814823260815,7.962187500000001,7.934486111111112
12,2023-05-20 11:00:00,480.59748643410853,1762.21,0.0,708.242909503291,310,0.9011627906976745,1988.6613884966778,5684.558333333333,24.072238372093025,,31.638808139534884,60.32709237930528,11,5,1,5,1,1,11.553180555555556,3.5909930555555554,3.8950625000000003,3.626145833333333,3.7499442896935933,3.672032407407407,84.47519334086995,194.08511586839177,23.88170874104003,469.04430587855296,476.9254540267011
12,2023-05-20 12:00:00,53.62241967871486,1758.5,0.0,299.56088774079,13,0.0391566265060241,815.877753846154,5573.685,24.24066265060241,,30.593373493975903,60.33040071679122,12,5,1,5,1,1,480.59748643410853,11.553180555555556,3.5909930555555554,3.605965277777778,3.7235,3.690616246498599,92.81126907435946,190.96611304184637,25.962200550715707,-426.97506675539364,49.93180343221626
12,2023-05-20 13:00:00,0.0,0.0,0.0,0.0,0,0.0,383.2353066479401,2263.25,24.1875,,30.0,60.33346518987342,13,5,1,5,1,2,53.62241967871486,480.59748643410853,11.553180555555556,3.6084722222222223,3.7357847222222222,3.733,92.20985703732242,191.30860104756184,25.806658884049043,-53.62241967871486,-3.733
12,2023-05-20 14:00:00,2.1011527777777776,4.42,0.0,1.977467603837354,0,0.0,562.2361216159612,1856.315,23.6625,,30.75,60.33662974683545,14,5,1,5,1,2,0.0,53.62241967871486,480.59748643410853,3.8950625000000003,3.6877037037037037,3.7553402777777776,91.91087208361871,191.47555638828956,25.737734404882374,2.1011527777777776,-1.6541875
12,2023-05-20 15:00:00,4.059590277777778,4.54,3.73,0.14800609145760704,0,0.0,813.2615339506174,1864.05,22.6125,,33.875,60.33979430379747,15,5,1,5,1,2,2.1011527777777776,0.0,53.62241967871486,3.5909930555555554,3.693375,3.6545069444444445,91.98897162065576,191.43241813088855,25.75461287710459,1.9584375,0.40508333333333324
12,2023-05-23 04:00:00,3.5631458333333335,3.99,3.27,0.11990645836219078,0,0.0,287.6132413690476,453.4,14.8125,,81.0,64.00520833333333,4,1,0,5,1,0,3.604175925925926,3.667674094707521,3.756715277777778,3.7318454038997215,3.6610763888888886,3.6005347222222226,3.664606947883362,0.07074839998296077,3.687334628028383,-0.04103009259259238,-0.03738888888888914
12,2023-05-23 05:00:00,3.5621875000000003,3.97,3.2,0.12907584621956977,0,0.0,325.4965298611111,1199.19,16.7125,,71.125,64.21354166666667,5,1,0,5,1,0,3.5631458333333335,3.604175925925926,3.667674094707521,3.6845208333333335,3.5066180555555553,3.6544999999999996,3.6442180589944733,0.08077823993009663,3.6834882738617165,-0.0009583333333331723,-0.09231249999999935
12,2023-05-23 06:00:00,3.5187291666666667,3.89,3.17,0.12499080572035666,0,0.0,248.89280950476993,655.9920000000001,18.575,25.38,59.25,64.421875,6,1,0,5,1,0,3.5621875000000003,3.5631458333333335,3.604175925925926,3.711409722222222,3.6530347222222224,3.881201388888889,3.6121046330685473,0.08679945849274479,3.6683852646024575,-0.0434583333333336,-0.3624722222222223
