house_id,timestamp,dishwasher_mean,dishwasher_max,dishwasher_min,dishwasher_std,is_on_sum,is_on_mean,P_agg_mean,P_agg_max,external_temperature_mean,internal_temperature_mean,external_humidity_mean,internal_humidity_mean,hour,day_of_week,is_weekend,month,season,time_period,lag_1,lag_2,lag_3,lag_6,lag_12,lag_24,rolling_mean_6h,rolling_std_6h,rolling_mean_24h,diff_1h,diff_24h
12,2023-05-23 07:00:00,119.54535648148148,1722.53,0.0,398.89316341339264,91,0.25277777777777777,453.89535182980603,3448.9115,20.075,,51.5,64.67857142857143,7,1,0,5,1,1,3.5187291666666667,3.5621875000000003,3.5631458333333335,3.756715277777778,3.7359027777777776,3.8554930555555553,22.9102115003525,47.34138584932275,8.488796240682705,116.02662731481482,115.68986342592592
12,2023-05-23 08:00:00,654.3558101851852,1731.415,0.0,782.8508148236396,294,0.8166666666666667,1978.3836058163902,5547.734999999999,21.0375,24.88,48.25,64.90838509316771,8,1,0,5,1,1,119.54535648148148,3.5187291666666667,3.5621875000000003,3.667674094707521,3.678013888888889,3.579814814814815,131.35823418209878,260.381820095731,35.60446271444814,534.8104537037037,650.7759953703704
12,2023-05-23 09:00:00,0.04140740740740739,14.533999999999995,0.0,0.7757675291343784,0,0.0,282.72298206012096,2225.725,21.900284900284902,,46.62464387464387,64.46717453239192,9,1,0,5,1,1,654.3558101851852,119.54535648148148,3.5187291666666667,3.604175925925926,3.7331111111111115,3.601076388888889,130.76443942901236,260.73525086640205,35.45614317355308,-654.3144027777778,-3.5596689814814817
12,2023-05-23 10:00:00,0.0,0.0,0.0,0.0,0,0.0,157.65316653439154,360.7766666666667,22.475,,46.0,63.858695652173914,10,1,0,5,1,1,0.04140740740740739,654.3558101851852,119.54535648148148,3.5631458333333335,3.7318454038997215,3.8115625,130.17058179012346,261.0867322355642,35.29732806938641,-0.04140740740740739,-3.8115625
12,2023-05-23 11:00:00,2.3054341736694677,4.3,0.0,1.876067529586942,0,0.0,891.6673986963473,2599.621666666667,22.63732492997199,,46.0,63.251065643648765,11,1,0,5,1,1,0.0,0.04140740740740739,654.3558101851852,3.5621875000000003,3.6845208333333335,3.882527777777778,129.9611229024017,261.20909478014977,35.2316158358819,2.3054341736694677,-1.5770936041083101
12,2023-05-27 08:00:00,3.58,3.94,3.27,0.12091097463961185,0,0.0,155.6776400462963,363.60333333333335,22.5375,,51.125,63.069148936170215,8,5,1,5,1,1,3.54575,3.5742178770949717,3.6122546296296294,3.7284236111111113,3.7003621169916436,3.644534722222222,3.620568945934913,0.07314241338017144,3.6776412536712666,0.034250000000000114,-0.06453472222222212
12,2023-05-27 09:00:00,3.6117777777777778,3.93,3.22,0.11332481261322444,0,0.0,370.1905967592592,547.824,23.325,,46.875,62.85638297872341,9,5,1,5,1,1,3.58,3.54575,3.5742178770949717,3.7432037037037036,3.759972222222222,3.669751624883937,3.598664624947259,0.04220963949704376,3.6752256767085103,0.03177777777777768,-0.05797384710615905
12,2023-05-27 10:00:00,3.7218680555555554,4.52,3.44,0.22318152474578176,0,0.0,656.8524274140211,2914.41,23.775,,44.25,62.64361702127659,10,5,1,5,1,1,3.6117777777777778,3.58,3.54575,3.6679874651810582,3.760366759517177,3.657061281337047,3.607644723343008,0.06131532347585188,3.6779259589676148,0.11009027777777769,0.06480677421850833
12,2023-05-27 11:00:00,157.04553118908382,1763.2,0.0,456.55583865921784,107,0.3128654970760234,651.8372626705653,3378.83,23.97105263157895,,43.0,62.43505039193729,11,5,1,5,1,1,3.7218680555555554,3.6117777777777778,3.58,3.6122546296296294,3.7846249999999997,3.6311805555555554,29.17985748325204,62.64116120736983,10.070190568697958,153.32366313352827,153.41435063352827
12,2023-05-27 12:00:00,469.41144835680757,1761.59,0.0,729.0632310833138,245,0.6901408450704225,1023.7882,3341.606666666667,24.02507042253521,,43.374647887323945,62.21816002397363,12,5,1,5,1,1,157.04553118908382,3.7218680555555554,3.6117777777777778,3.5742178770949717,3.7099537037037034,3.596833333333333,106.81939589653747,187.93636830602614,29.47913286134272,312.36591716772375,465.81461502347423
12,2023-05-27 13:00:00,1.3401805555555555,3.96,0.0,1.7623812022737373,0,0.0,333.7038972222222,479.0533333333333,23.7125,,44.375,62.00531914893617,13,5,1,5,1,2,469.41144835680757,157.04553118908382,3.7218680555555554,3.54575,3.7056372549019607,3.655722222222222,106.45180098913006,188.1807646048775,29.38265195856494,-468.071267801252,-2.3155416666666664
12,2023-05-27 14:00:00,3.9817847222222227,4.6,3.36,0.31119142540859557,0,0.0,1171.811970436508,2622.9500000000003,23.175,,45.75,61.79255319148936,14,5,1,5,1,2,1.3401805555555555,469.41144835680757,157.04553118908382,3.58,3.7284236111111113,3.677924791086351,106.51876510950042,188.136902667294,29.395312789028935,2.641604166666667,0.3038599311358716
12,2023-05-27 15:00:00,3.7355555555555555,4.59,3.4,0.15848770757047406,0,0.0,334.0276797508819,2511.595,22.5375,26.38,48.5,61.57978723404255,15,5,1,5,1,2,3.9817847222222227,1.3401805555555555,469.41144835680757,3.6117777777777778,3.7432037037037036,3.6853935185185183,106.53939473913006,188.12336819079306,29.39740287390548,-0.24622916666666717,0.050162037037037255
12,2023-05-30 03:00:00,3.6771587743732588,3.98,3.34,0.11050767750396565,0,0.0,188.4775641110669,401.7233333333333,15.237465181058496,,84.0,67.07980205061341,3,1,0,5,1,0,3.6320069444444445,3.6744289693593313,3.662255586592179,3.859162011173184,3.7514455307262566,3.5782222222222226,3.662390695126001,0.02043608944228432,3.670259309825248,0.04515182992881428,0.09893655215103614
12,2023-05-30 04:00:00,3.604874651810585,3.88,3.33,0.10141966244813447,0,0.0,231.82276042960444,365.1638095238095,16.34707520891365,,78.016713091922,67.03727849226576,4,1,0,5,1,0,3.6771587743732588,3.6320069444444445,3.6744289693593313,3.644308659217877,3.6476805555555556,3.6227592592592592,3.655818360558119,0.03101654553462823,3.6695141178482196,-0.07228412256267358,-0.01788460744867404
12,2023-05-30 05:00:00,11.10794212962963,88.76,0.0,24.091246860014607,32,0.08888888888888889,897.7989416666667,2809.1800000000003,18.8125,25.88,64.625,66.52051671732522,5,1,0,5,1,0,3.604874651810585,3.6771587743732588,3.6320069444444445,3.684185236768802,3.6115088207985147,3.640979166666667,4.893111176034924,3.044759204042132,3.9806375746383433,7.5030674778190445,7.466962962962962
12,2023-05-30 06:00:00,496.85912037037036,1749.46,0.0,715.6970520571831,325,0.9027777777777778,2583.8792815145503,7529.94,20.6,,56.75,64.10714285714286,6,1,0,5,1,0,11.10794212962963,3.604874651810585,3.6771587743732588,3.662255586592179,3.603606481481482,3.5299120370370374,87.09258863999794,200.76596694563574,24.536021255193898,485.7511782407407,493.3292083333333
12,2023-05-30 07:00:00,215.9785277777778,1716.8,0.0,561.5666617834937,48,0.13333333333333333,981.8477249007938,5512.610000000001,22.05,25.5,51.875,62.875,7,1,0,5,1,1,496.85912037037036,11.10794212962963,3.604874651810585,3.6744289693593313,3.7024791666666665,3.507444444444445,122.4766051080677,201.82947833961026,33.38898306074946,-280.88059259259256,212.47108333333335
12,2023-05-30 08:00:00,3.6073666666666666,4.04,3.3,0.136921891696961,0,0.0,621.3545358796296,2332.443333333333,23.1,,49.625,63.875,8,1,0,5,1,1,215.9785277777778,496.85912037037036,11.10794212962963,3.6320069444444445,3.6888541666666663,3.524784722222222,122.47249839510475,201.8323803892582,33.39242397510131,-212.37116111111112,0.08258194444444467
12,2023-05-30 09:00:00,3.687939814814815,4.17,2.97,0.18226866367517855,0,0.0,591.2678373015873,1497.66,23.7875,,48.25,64.875,9,1,0,5,1,1,3.6073666666666666,215.9785277777778,496.85912037037036,3.6771587743732588,3.859162011173184,3.5423055555555556,122.47429523517833,201.831111323358,33.398492069237115,0.0805731481481482,0.1456342592592592
12,2023-05-30 10:00:00,4.182263888888889,5.37,3.35,0.5363649963199618,0,0.0,2056.0167470127863,5852.02,24.1375,,47.0,65.875,10,1,0,5,1,1,3.687939814814815,3.6073666666666666,215.9785277777778,3.604874651810585,3.644308659217877,3.732841225626741,122.5705267746914,201.7632263110696,33.4172180135397,0.49432407407407375,0.44942266326214764
12,2023-05-31 17:00:00,3.626604166666667,3.93,3.23,0.11806329263975941,0,0.0,408.26138353174605,678.567238095238,22.5,25.5,61.0,67.5,17,2,0,5,1,2,3.7283749999999998,3.6763749999999997,3.750446759259259,3.6441111111111115,3.5700416666666666,3.883159722222222,3.7067861187185027,0.04721258533499221,3.69264678611089,-0.1017708333333327,-0.256555555555555
12,2023-05-31 18:00:00,3.6516458333333333,3.98,3.27,0.12304607798908426,0,0.0,316.6493439814815,827.1633333333333,22.5,25.5,61.0,67.5,18,2,0,5,1,2,3.626604166666667,3.7283749999999998,3.6763749999999997,3.7154791666666664,3.5637047353760445,3.7264166666666667,3.6961472298296143,0.05182838473086727,3.6895313347220013,0.025041666666666185,-0.07477083333333345
12,2023-05-31 19:00:00,3.6930833333333335,4.04,3.41,0.10672221380396872,0,0.0,372.14085185185183,556.36,22.5,25.5,61.0,67.5,19,2,0,5,1,3,3.6516458333333333,3.626604166666667,3.7283749999999998,3.74343661971831,3.706666666666667,3.7366944444444448,3.6877550154321184,0.04643583273676609,3.6877142050923712,0.04143750000000024,-0.04361111111111127
12,2023-05-31 21:00:00,104.91092163355408,1763.54,0.0,367.5838531410746,91,0.30132450331125826,444.33265196548416,3415.75,22.5,25.5,61.0,67.5,21,2,0,5,1,3,3.6930833333333335,3.6516458333333333,3.626604166666667,3.750446759259259,3.6504305555555554,3.6610833333333335,20.54783416114792,41.3293181617586,7.9064574676015695,101.21783830022075,101.24983830022074
12,2023-05-31 22:00:00,0.0,0.0,0.0,0.0,0,0.0,166.19260577220675,343.125,22.5,25.5,61.0,67.5,22,2,0,5,1,3,104.91092163355408,3.6930833333333335,3.6516458333333333,3.6763749999999997,3.6670416666666665,3.6937152777777778,19.935104994481254,41.65543765434951,7.752552664360828,-104.91092163355408,-3.6937152777777778
12,2023-05-31 23:00:00,0.0,0.0,0.0,0.0,0,0.0,243.90206923995223,493.9235,22.5,25.5,61.0,67.5,23,2,0,5,1,3,0.0,104.91092163355408,3.6930833333333335,3.7283749999999998,3.7265738161559887,3.764194444444444,19.313709161147923,41.97215969714655,7.595711229175643,0.0,-3.764194444444444
12,2023-06-01 00:00:00,0.0,0.0,0.0,0.0,0,0.0,224.53389036596118,537.035,22.5,25.5,61.0,67.5,0,3,0,6,2,0,0.0,0.0,104.91092163355408,3.626604166666667,3.6441111111111115,3.7367548746518104,18.709275133370145,42.26831674837261,7.4400131093984845,0.0,-3.7367548746518104
12,2023-06-10 11:00:00,3.719326388888889,4.06,3.44,0.10317900176271744,0,0.0,387.6875171296296,554.66,28.8375,,34.0,58.5,11,5,1,6,2,1,3.6365277777777782,3.616659722222222,3.602883008356546,0.0,3.744860724233983,3.7408055555555557,3.5694608254668503,0.18340160781491377,2.938485716072268,0.08279861111111053,-0.021479166666666938
12,2023-06-10 12:00:00,3.744652777777778,4.04,3.42,0.09976374036684822,0,0.0,382.9361922949735,690.7733333333333,28.675,,35.125,58.84782608695652,12,5,1,6,2,1,3.719326388888889,3.6365277777777782,3.616659722222222,3.204340277777778,4.64094304388422,3.6710625,3.6595129088001843,0.05814411110198856,2.9415519776463426,0.025326388888889273,0.07359027777777793
12,2023-06-10 13:00:00,3.740715277777778,4.15,3.45,0.11027468951466093,0,0.0,396.9899009259259,624.54,27.925,,38.125,59.19565217391305,13,5,1,6,2,2,3.744652777777778,3.719326388888889,3.6365277777777782,3.6370277777777775,0.0,3.6484375,3.6767941588001842,0.065115408745257,2.94539688505375,-0.003937500000000149,0.0922777777777779
12,2023-06-10 14:00:00,56.00757720979765,947.915,0.0,84.04065474299456,168,0.536741214057508,881.8794379659212,3077.07,27.015015974440896,27.88,41.424920127795524,59.49015525205924,14,5,1,6,2,2,3.740715277777778,3.744652777777778,3.719326388888889,3.602883008356546,0.0,3.519949074074074,12.410909859040368,21.357986466722906,5.1323813907088995,52.26686193201987,52.487628135723575
12,2023-06-10 15:00:00,84.90625,1763.12,0.0,367.87627304061635,30,0.09868421052631579,697.3754306860902,6158.196666666667,25.967105263157894,,46.2203947368421,59.60162374020157,15,5,1,6,2,2,56.00757720979765,3.740715277777778,3.744652777777778,3.616659722222222,0.0,3.7365902777777773,25.959174905336663,35.65871708757885,8.514450545801493,28.898672790202347,81.16965972222222
12,2023-06-10 16:00:00,0.0,0.0,0.0,0.0,0,0.0,401.22233820499616,620.29,24.925,,50.5,59.680851063829785,16,5,1,6,2,2,84.90625,56.00757720979765,3.740715277777778,3.6365277777777782,0.0,3.7221527777777776,25.353086942373704,36.14165091118887,8.359360846727418,-84.90625,-3.7221527777777776
12,2023-06-10 17:00:00,2.4591736111111113,4.08,0.0,1.7911267367734458,0,0.0,466.22301299603174,740.4333333333334,24.0,,54.5,59.765957446808514,17,5,1,6,2,2,0.0,84.90625,56.00757720979765,3.719326388888889,0.0,3.7592037037037036,25.143061479410736,36.295844557454465,8.305192926202727,2.4591736111111113,-1.3000300925925923
12,2023-06-10 18:00:00,3.8594583333333334,4.28,3.47,0.14612050846622807,0,0.0,664.8432369378307,1349.9316666666666,23.425,,57.75,59.851063829787236,18,5,1,6,2,2,2.4591736111111113,0.0,84.90625,3.744652777777778,3.204340277777778,3.7116708333333333,25.162195738669997,36.28233545926397,8.311350738702727,1.4002847222222221,0.14778750000000018
12,2023-06-15 17:00:00,3.7347361111111113,4.08,3.42,0.12056910004041578,0,0.0,376.0031121141975,630.1833333333333,24.4875,27.25,54.875,62.297494172494176,17,3,0,6,2,2,3.741798611111111,3.750506944444444,3.7595555555555555,3.6035833333333334,3.595083333333333,3.692796348314607,3.7269791149389797,0.034379193121439756,3.6862640673801255,-0.0070624999999995275,0.041939762796504354
12,2023-06-15 18:00:00,3.7488402777777776,4.13,3.37,0.13564438766574569,0,0.0,275.62264351851854,978.1816666666668,23.2,,60.25,61.477272727272734,18,3,0,6,2,2,3.7347361111111113,3.741798611111111,3.750506944444444,3.666194134078212,3.551875,3.6682847222222223,3.740753472222241,0.017631469759654846,3.6896205488616065,0.014104166666666362,0.08055555555555527
12,2023-06-15 19:00:00,3.7258680555555554,4.06,3.43,0.12323797079097255,0,0.0,318.9498615023474,668.7466666666667,21.825,,67.375,60.56818181818181,19,3,0,6,2,3,3.7488402777777776,3.7347361111111113,3.741798611111111,3.709083333333333,3.6003351955307266,3.7187569444444444,3.7435509259259447,0.01204962304954503,3.689916845157903,-0.02297222222222217,0.007111111111111068
12,2023-06-15 20:00:00,338.94715413184775,1762.45,0.0,648.7864278238739,192,0.5348189415041783,894.8260663881151,3791.51,20.93774373259053,,74.12395543175488,59.65940744492276,20,3,0,6,2,3,3.7258680555555554,3.7488402777777776,3.7347361111111113,3.7595555555555555,3.573156424581006,3.780933147632312,59.60815068864131,136.8476050445617,17.655176052833546,335.2212860762922,335.16622098421544
12,2023-06-15 21:00:00,257.0149950396825,1763.26,0.0,565.5228671465835,183,0.5446428571428571,691.7859350198412,3308.815,20.386383928571426,,75.62127976190476,58.74661796536797,21,3,0,6,2,3,338.94715413184775,3.7258680555555554,3.7488402777777776,3.750506944444444,3.555425977653631,3.7429513888888892,101.81889870451433,154.13970116474678,28.208177871616613,-81.93215909216525,253.27204365079362
12,2023-06-15 22:00:00,0.0,0.0,0.0,0.0,0,0.0,257.1666310846561,482.8825000000001,19.825,27.5,77.25,57.840909090909086,22,3,0,6,2,3,257.0149950396825,338.94715413184775,3.7258680555555554,3.741798611111111,3.570898328690808,3.7684567039106147,101.19526560266247,154.62268555227047,28.051158842287006,-257.0149950396825,-3.7684567039106147
12,2023-06-15 23:00:00,0.0,0.0,0.0,0.0,0,0.0,159.06056891534394,464.626,19.05,,81.375,57.94642857142857,23,3,0,6,2,3,0.0,257.0149950396825,338.94715413184775,3.7347361111111113,3.6035833333333334,3.775950704225352,100.57280958414394,155.1002751123488,27.89382756294428,0.0,-3.775950704225352
12,2023-06-16 00:00:00,0.0,0.0,0.0,0.0,0,0.0,203.38392566137566,510.4793333333333,18.8375,,81.25,58.66071428571429,0,4,0,6,2,0,0.0,0.0,257.0149950396825,3.7488402777777776,3.666194134078212,3.767075208913649,99.948002871181,155.57515443956234,27.736866095906212,0.0,-3.767075208913649
12,2023-06-18 07:00:00,3.6541319444444444,4.38,3.21,0.24243597485006393,0,0.0,683.1633071869489,2568.4033333333336,18.8375,,85.25,62.47872340425532,7,6,1,6,2,1,3.6670902777777776,3.738375,3.794880952380952,3.7949860724233986,3.715691340782123,3.5720625000000004,3.741990996143833,0.06878962360311063,3.7125276303349573,-0.012958333333333183,0.08206944444444408
12,2023-06-18 08:00:00,3.860583333333333,5.31,3.33,0.4624519172476383,0,0.0,1576.2451733796297,5751.2,18.9,27.12,84.0,62.15791223404255,8,6,1,6,2,1,3.6541319444444444,3.6670902777777776,3.738375,3.7754874651810586,3.6789791666666662,3.5222117654861385,3.756173640835879,0.08413715720968067,3.7266264456619242,0.2064513888888886,0.3383715678471946
12,2023-06-18 09:00:00,16.56319212962963,90.85,0.0,30.45620014633305,54,0.15,1446.7708673611112,2690.2733333333326,19.0875,,84.0,63.09375,9,6,1,6,2,1,3.860583333333333,3.6541319444444444,3.6670902777777776,3.8219803370786516,3.8295903165735568,3.516930291005291,5.879708939594376,5.234393458018067,4.270220688937939,12.702608796296298,13.04626183862434
12,2023-06-18 10:00:00,667.724942200557,1752.42,0.0,797.9646477370637,313,0.871866295264624,1622.7346476525822,3622.37,19.28718662952646,,84.75208913649026,64.34505571030641,10,6,1,6,2,1,16.56319212962963,3.860583333333333,3.6541319444444444,3.794880952380952,3.779491643454039,3.451315343915344,116.53471914762372,270.07575713197735,31.948288474631344,651.1617500709274,664.2736268566417
12,2023-06-18 11:00:00,0.10015972222222222,36.0575,0.0,1.900397112192021,1,0.002777777777777778,310.5812857142857,612.9200000000001,19.2875,,83.75,65.59375,11,6,1,6,2,1,667.724942200557,16.56319212962963,3.860583333333333,3.738375,3.7683190883190885,3.761361111111111,115.92834993466074,270.3835639331051,31.795738416760972,-667.6247824783349,-3.661201388888889
12,2023-06-18 12:00:00,1.6314930555555556,4.08,0.0,1.8801129201646438,0,0.0,340.8171209474347,572.5866666666667,20.0875,27.439999999999998,77.75,65.515625,12,6,1,6,2,1,0.10015972222222222,667.724942200557,16.56319212962963,3.6670902777777776,3.7569925512104283,3.7754305555555554,115.58908373095704,270.5538204088748,31.706407687594307,1.5313333333333334,-2.1439375
12,2023-06-18 13:00:00,3.8418125,4.45,3.47,0.16315919301931245,0,0.0,638.8861585648149,1712.7633333333335,21.275,,72.5,62.106382978723396,13,6,1,6,2,2,1.6314930555555556,0.10015972222222222,667.724942200557,3.6541319444444444,3.7949860724233986,3.795398148148148,115.62036382354965,270.53830117550433,31.70834161892147,2.2103194444444445,0.046414351851852054
12,2023-06-20 17:00:00,3.637660167130919,4.48,3.19,0.2438579844771706,0,0.0,560.3837054980767,3029.2200000000003,25.585515320334263,,52.39275766016713,64.73909006499537,17,1,0,6,2,2,3.616016713091922,3.6075,3.5933680555555556,3.729840277777778,3.5994652777777776,3.728263888888889,3.64604722695074,0.05447819221993324,3.678317116984387,0.021643454038997145,-0.0906037217579696
12,2023-06-20 18:00:00,3.5897708333333336,3.95,3.3,0.11751666560825515,0,0.0,314.4385009259259,657.7966666666666,23.875,,66.0,65.69047619047619,18,1,0,6,2,2,3.637660167130919,3.616016713091922,3.6075,3.735388888888889,3.577236227824463,3.594145833333333,3.6217775510248136,0.036028777501235336,3.67813482531772,-0.04788933379758564,-0.004374999999999574
12,2023-06-20 19:00:00,3.7400902777777776,4.19,3.33,0.1296456045313371,0,0.0,377.9377923430736,932.0083333333332,22.775,27.25,71.375,66.64285714285714,19,1,0,6,2,3,3.5897708333333336,3.637660167130919,3.616016713091922,3.686349537037037,3.5797562674094707,3.750041666666667,3.6307343411482704,0.05628033304705069,3.677720184114017,0.150319444444444,-0.009951388888889579
12,2023-06-20 20:00:00,64.15148441135412,1763.145,0.0,248.5392697479209,90,0.2931596091205212,825.8988045602606,5375.8933333333325,22.43102605863192,,70.75895765472313,66.73941368078177,20,1,0,6,2,3,3.7400902777777776,3.5897708333333336,3.637660167130919,3.5933680555555556,3.6981615598885798,3.7750763888888885,13.723753733781365,24.704499134530366,6.1934038517167345,60.411394133576344,60.37640802246523
12,2023-06-20 21:00:00,388.3491473429952,1762.59,0.0,666.2085922150735,253,0.7333333333333333,992.9546645387625,3539.8,22.269565217391303,,69.15217391304348,66.23997303673745,21,1,0,6,2,3,64.15148441135412,3.7400902777777776,3.5897708333333336,3.6075,3.6812291666666668,3.7415616246498598,77.84736162428057,154.02752078854303,22.218719923314456,324.19766293164105,384.6075857183453
